00000000  488B81080A0000    mov rax,[rcx+0xa08]
00000212  E91E010000        jmp qword 0x335
00000217  4883BA300A000000  cmp qword [rdx+0xa30],byte +0x0
0000021F  7537              jnz 0x258
00000221  813847657450      cmp dword [rax],0x50746547
00000227  752F              jnz 0x258
00000229  817804726F6341    cmp dword [rax+0x4],0x41636f72
00000230  7526              jnz 0x258
00000232  81780864647265    cmp dword [rax+0x8],0x65726464
00000239  751D              jnz 0x258
0000023B  8B480C            mov ecx,[rax+0xc]
0000023E  81E1FFFFFF00      and ecx,0xffffff
00000244  81F973730000      cmp ecx,0x7373
0000024A  750C              jnz 0x258
0000024C  4C8982300A0000    mov [rdx+0xa30],r8
00000253  E9DD000000        jmp qword 0x335
00000258  4883BA380A000000  cmp qword [rdx+0xa38],byte +0x0
00000260  752C              jnz 0x28e
00000262  813843726561      cmp dword [rax],0x61657243
00000268  7524              jnz 0x28e
0000026A  81780474655468    cmp dword [rax+0x4],0x68546574
00000271  751B              jnz 0x28e
00000273  81780872656164    cmp dword [rax+0x8],0x64616572
0000027A  7512              jnz 0x28e
0000027C  80780C00          cmp byte [rax+0xc],0x0
00000280  750C              jnz 0x28e
00000282  4C8982380A0000    mov [rdx+0xa38],r8
00000289  E9A7000000        jmp qword 0x335
0000028E  4883BA400A000000  cmp qword [rdx+0xa40],byte +0x0
00000296  7533              jnz 0x2cb
00000298  813852746C45      cmp dword [rax],0x456c7452
0000029E  752B              jnz 0x2cb
000002A0  81780478697455    cmp dword [rax+0x4],0x55746978
000002A7  7522              jnz 0x2cb
000002A9  81780873657254    cmp dword [rax+0x8],0x54726573
000002B0  7519              jnz 0x2cb
000002B2  81780C68726561    cmp dword [rax+0xc],0x61657268
000002B9  7510              jnz 0x2cb
000002BB  6683781064        cmp word [rax+0x10],byte +0x64
000002C0  7509              jnz 0x2cb
000002C2  4C8982400A0000    mov [rdx+0xa40],r8
000002C9  EB6A              jmp short 0x335
000002CB  4883BA480A000000  cmp qword [rdx+0xa48],byte +0x0
000002D3  7535              jnz 0x30a
000002D5  813857616974      cmp dword [rax],0x74696157
000002DB  752D              jnz 0x30a
000002DD  817804466F7253    cmp dword [rax+0x4],0x53726f46
000002E4  7524              jnz 0x30a
000002E6  817808696E676C    cmp dword [rax+0x8],0x6c676e69
000002ED  751B              jnz 0x30a
000002EF  81780C654F626A    cmp dword [rax+0xc],0x6a624f65
000002F6  7512              jnz 0x30a
000002F8  81781065637400    cmp dword [rax+0x10],0x746365
000002FF  7509              jnz 0x30a
00000301  4C8982480A0000    mov [rdx+0xa48],r8
00000308  EB2B              jmp short 0x335
0000030A  4883BA500A000000  cmp qword [rdx+0xa50],byte +0x0
00000312  7521              jnz 0x335
00000314  8138436C6F73      cmp dword [rax],0x736f6c43
0000031A  7519              jnz 0x335
0000031C  8178046548616E    cmp dword [rax+0x4],0x6e614865
00000323  7510              jnz 0x335
00000325  817808646C6500    cmp dword [rax+0x8],0x656c64
0000032C  7507              jnz 0x335
0000032E  4C8982500A0000    mov [rdx+0xa50],r8
00000335  41FFC3            inc r11d
00000338  453B5918          cmp r11d,[r9+0x18]
0000033C  0F825EFEFFFF      jc qword 0x1a0
00000342  488B6C2418        mov rbp,[rsp+0x18]
00000347  488B742420        mov rsi,[rsp+0x20]
0000034C  488B5C2410        mov rbx,[rsp+0x10]
00000351  488B3C24          mov rdi,[rsp]
00000355  4883C408          add rsp,byte +0x8
00000359  C3                ret
0000035A  CC                int3
0000035B  CC                int3
0000035C  CC                int3
0000035D  CC                int3
0000035E  CC                int3
0000035F  CC                int3
00000360  4053              push rbx
00000362  4883EC20          sub rsp,byte +0x20
00000366  65488B0425300000  mov rax,[gs:0x30]
         -00
0000036F  488BD9            mov rbx,rcx
00000372  488B5060          mov rdx,[rax+0x60]
00000376  488991080A0000    mov [rcx+0xa08],rdx
0000037D  E87EFCFFFF        call qword 0x0
00000382  488B8B100A0000    mov rcx,[rbx+0xa10]
00000389  488BD3            mov rdx,rbx
0000038C  E86FFDFFFF        call qword 0x100
00000391  488B8B180A0000    mov rcx,[rbx+0xa18]
00000398  488BD3            mov rdx,rbx
0000039B  E860FDFFFF        call qword 0x100
000003A0  B82A000000        mov eax,0x2a
000003A5  4883C420          add rsp,byte +0x20
000003A9  5B                pop rbx
000003AA  C3                ret
000003AB  CC                int3
000003AC  CC                int3
000003AD  CC                int3
000003AE  CC                int3
000003AF  CC                int3
